case00,1,100,100,32,1,0,0,0.046,0.051,PASS,0.000000,1,3358a37c45d908ac
case01,1,100,100,100,1,0,0,0.049,0.053,PASS,0.000122,1,549acfc53b4b8a78
case02,1,100,100,96,2,0,0,0.045,0.050,PASS,0.000000,1,cdf7a3fdc7b3e574
case03,2,129,97,40,1,0,1,0.045,0.046,PASS,0.000061,1,7253caef7dec2c08
case04,1,200,300,64,2,1,1,0.049,0.052,PASS,0.000000,1,ef3dfa718a3af140
case05,3,50,70,40,1,1,0,0.037,0.039,PASS,0.000015,1,1ba962a68f97b803
case06,1,37,91,48,2,0,0,0.032,0.035,PASS,0.000015,1,eb1f0ac974118cbc
case07,4,64,100,100,1,0,0,0.041,0.042,PASS,0.000061,1,860ed0401cd3c485
case08,1,100,500,32,1,0,0,0.043,0.044,PASS,0.000000,1,6d4c10673e8161b7
case09,1,500,100,32,2,0,0,0.050,0.050,PASS,0.000000,1,ad64824bdffefb17
case10,2,63,65,128,1,1,1,0.052,0.053,PASS,0.000000,1,0b8c7dabc128641b
case11,1,130,130,8,1,0,0,0.042,0.043,PASS,0.000000,1,e476495c915f4164
case12,1,1000,100,8,2,0,0,0.056,0.057,PASS,0.000000,1,dcd2711674b70074
case13,1,100,1024,8,1,0,0,0.038,0.041,PASS,0.000000,1,17ead7e212036fb8
case14,1,511,511,32,1,0,0,0.047,0.054,PASS,0.000488,1,e812b63349b9df05
case15,1,90,90,104,2,0,1,0.041,0.042,PASS,0.000000,1,a79351508543d8a7
case16,8,33,33,24,1,0,0,0.034,0.036,PASS,0.000008,1,7d3ce83f2e5b8843
case17,1,2047,97,40,1,0,0,0.068,0.070,PASS,0.001953,1,5013c585af919656
